Post_ID,Views,Interactions
541,982,534
945,917,798
826,618,618
302,531,827
92,904,346
284,900,414
798,960,439
143,381,740
650,270,309
34,748,235
817,873,334
440,553,822
99,749,516
686,398,652
118,734,128
513,397,310
589,160,230
219,724,415
420,121,607
325,324,126
979,767,614
14,425,226
761,995,972
813,750,718
869,564,566
134,169,612
397,130,282
763,481,246
594,422,547
224,808,143
66,120,637
486,466,169
314,874,368
501,798,555
342,426,534
922,920,590
109,202,346
967,662,172
601,802,632
390,709,541
738,239,620
919,692,196
820,302,881
142,559,740
818,684,214
543,782,605
631,466,603
139,820,518
551,625,695
898,442,676
497,269,855
513,547,620
757,775,582
394,159,621
354,827,688
862,170,403
294,894,971
303,580,149
848,902,487
829,331,380
518,734,245
665,781,990
343,292,888
592,299,662
687,332,589
361,202,700
253,700,784
180,368,351
67,476,645
943,504,242
626,436,689
683,306,725
259,712,515
773,950,788
731,916,650
549,709,979
694,461,468
243,155,643
423,843,799
784,442,814
256,802,905
979,838,973
673,144,231
811,477,455
120,520,725
39,431,358
902,397,487
575,341,812
157,405,371
316,367,360
1000,891,648
276,394,304
274,362,794
360,282,938
688,108,150
228,738,478
260,321,133
536,183,501
309,361,882
502,176,363
355,913,884
951,988,122
187,578,853
686,308,390
313,870,866
410,216,324
736,406,423
379,832,101
919,237,275
144,319,666
282,850,881
667,391,219
122,450,557
694,885,857
931,898,535
590,766,923
78,582,947
402,554,980
952,303,421
347,130,927
975,927,144
966,801,254
283,724,588
350,702,356
732,439,133
143,298,250
997,410,516
132,712,243
398,577,435
388,923,549
622,753,256
981,849,192
858,730,980
304,916,631
382,464,706
199,932,949
801,953,644
103,853,126
956,914,424
504,897,931
239,327,943
157,580,381
208,530,707
54,310,188
242,887,181
328,442,783
819,987,343
173,652,171
400,963,510
913,117,369
892,465,814
909,158,651
757,516,836
798,782,384
500,213,641
246,309,552
972,764,919
383,383,343
717,681,278
880,299,804
828,851,592
835,300,549
724,609,843
277,308,394
598,424,986
926,106,979
452,811,308
496,733,551
21,292,885
346,625,242
946,304,363
445,717,585
90,265,781
113,116,306
384,325,438
22,389,297
541,913,754
209,877,378
167,345,643
76,163,316
306,457,876
132,692,617
440,692,941
663,518,737
986,248,615
654,580,206
815,827,403
225,458,479
236,390,509
142,965,517
245,889,457
14,553,382
526,305,714
145,246,703
731,662,284
636,317,470
580,466,674
867,891,310
133,170,627
465,214,351
124,299,478
85,238,534
332,475,973
614,339,588
618,541,812
534,115,163
906,242,943
426,970,642
151,537,137
269,632,183
707,732,858
994,996,591
90,266,313
77,608,356
571,492,338
297,455,946
502,359,667
23,186,116
743,720,713
519,409,161
106,537,344
48,279,648
872,528,821
545,240,954
620,338,941
690,785,936
881,338,518
788,216,582
496,565,134
339,603,196
35,340,855
530,954,942
4,226,911
419,943,261
549,261,873
592,605,207
826,270,647
705,254,376
149,828,624
43,840,216
470,470,355
759,214,701
106,841,780
196,484,879
370,139,728
110,664,794
935,592,771
990,565,232
249,826,537
14,225,126
714,863,528
60,200,698
617,679,495
916,668,629
403,745,235
539,842,119
728,577,193
895,993,203
116,472,255
540,354,589
982,523,337
919,600,824
496,421,915
694,205,228
338,456,479
952,154,134
376,851,928
877,501,540
430,892,645
45,219,471
49,337,125
138,478,561
405,322,519
406,965,568
290,693,666
284,159,920
851,764,509
585,878,756
476,602,991
781,609,799
367,223,315
208,205,624
961,653,280
381,657,318
548,114,657
458,129,439
198,939,577
741,953,789
564,123,238
185,449,552
269,317,291
968,884,680
719,603,194
556,193,659
975,800,654
594,812,935
747,343,829
361,947,611
601,558,477
870,930,251
681,859,158
11,977,398
169,261,425
686,664,452
551,780,365
767,760,670
738,752,185
485,514,121
224,662,389
314,455,675
251,200,651
331,223,477
596,277,299
778,291,876
675,307,793
542,294,947
995,885,320
313,481,349
911,709,841
365,646,568
887,814,218
461,720,850
667,997,968
728,914,324
894,483,122
61,862,715
570,770,736
434,400,699
18,522,402
286,696,641
837,893,910
399,123,210
