User_ID,Post_ID
654,91
209,677
873,566
476,560
420,82
550,665
176,929
969,516
102,332
18,474
540,882
561,569
896,710
590,232
887,646
454,117
98,611
867,284
878,478
354,610
891,142
738,467
528,424
278,107
266,520
558,36
857,5
170,286
888,226
323,824
845,778
137,579
339,410
362,214
316,201
770,648
680,694
385,229
961,971
232,908
472,668
752,956
364,424
356,783
405,883
64,663
268,771
879,55
597,681
827,926
569,798
310,292
254,236
941,143
847,632
908,508
16,112
183,670
795,371
125,497
621,864
109,659
139,597
831,320
613,977
177,238
818,196
677,671
829,131
912,372
889,293
640,925
899,444
358,713
521,939
150,289
550,48
539,77
427,793
568,133
381,339
380,94
307,337
484,862
7,23
243,723
336,454
130,489
486,553
229,170
340,901
926,253
411,36
672,16
508,500
618,492
441,635
737,25
79,973
255,182
442,609
366,164
263,259
51,881
359,185
425,367
997,975
510,66
505,165
451,586
386,903
34,795
74,854
93,457
133,41
172,406
215,326
977,451
782,428
268,208
357,74
588,252
226,902
832,210
690,594
796,740
338,257
489,333
288,648
566,779
592,35
616,762
119,784
324,83
79,920
215,236
756,893
875,74
412,727
99,992
427,25
805,765
65,15
737,573
931,633
354,113
917,327
458,617
811,490
336,56
732,364
118,804
364,468
593,547
261,688
27,656
129,213
422,91
807,746
678,581
210,488
253,1
882,701
599,455
490,651
48,794
572,907
854,510
450,575
905,955
814,349
291,454
436,55
884,247
527,628
565,282
894,966
234,238
538,791
356,221
624,189
431,388
56,734
5,826
857,952
195,99
69,917
381,308
527,410
711,699
197,762
485,205
205,598
604,121
808,43
385,555
128,839
835,341
706,584
15,982
133,60
994,74
972,884
103,526
26,517
629,736
472,368
701,24
403,696
30,710
784,510
769,709
384,757
235,336
879,927
12,243
788,620
442,93
609,847
373,385
206,624
41,467
216,408
970,165
678,882
184,974
870,53
813,842
587,318
491,433
347,13
149,504
130,348
785,822
66,983
561,595
143,785
483,413
164,516
563,732
541,70
587,140
783,378
555,86
735,8
971,774
6,373
420,286
398,202
798,787
29,456
192,471
129,279
731,175
872,842
540,88
434,166
730,688
899,955
334,137
742,945
518,117
502,781
439,832
299,555
634,656
376,831
956,208
382,644
176,489
279,597
92,446
739,28
714,392
826,277
468,901
306,669
925,410
534,298
168,362
456,98
686,344
944,494
937,505
189,898
236,223
233,804
588,224
47,1000
486,955
741,433
162,800
633,20
244,945
821,579
742,664
870,370
764,810
397,761
197,41
957,40
175,316
373,475
999,564
960,83
84,260
193,527
128,178
435,915
754,257
186,912
341,23
889,70
760,748
805,263
204,477
624,293
56,62
766,561
794,321
610,556
287,790
592,814
377,51
694,791
477,580
715,525
543,576
802,372
527,499
778,363
504,701
350,422
202,293
284,51
771,367
634,199
447,494
368,620
180,769
902,850
701,640
476,856
258,992
759,56
847,953
222,963
91,369
786,343
575,803
354,603
950,529
988,251
240,858
948,895
437,466
791,250
486,138
347,722
355,34
962,535
946,921
843,635
958,401
684,595
592,349
198,314
799,978
814,547
220,615
366,129
748,115
234,93
119,450
971,758
75,563
223,385
74,435
577,163
211,591
751,539
2,668
8,916
83,442
187,77
612,911
693,836
627,224
489,302
456,971
88,522
576,35
192,113
81,45
60,912
301,353
439,863
592,47
829,711
539,816
26,755
880,753
171,995
216,914
759,563
143,246
785,798
781,950
84,62
39,840
828,859
343,434
193,614
487,11
215,587
596,546
198,993
935,381
591,685
401,509
65,34
867,561
756,494
768,33
536,205
57,872
257,583
585,464
621,255
253,806
149,818
888,5
